2024/04/27 01:00:37 http2: server: error reading preface from client //./pipe/docker_engine: file has already been closed
#13 8.631 Progress (1): 1.4/2.6 MBProgress (1): 1.4/2.6 MBProgress (1): 1.4/2.6 MBProgress (1): 1.5/2.6 MBProgress (1): 1.5/2.6 MBProgress (1): 1.5/2.6 MBProgress (1): 1.5/2.6 MBProgress (2): 1.5/2.6 MB | 4.1/500 kBProgress (2): 1.5/2.6 MB | 8.2/500 kBProgress (2): 1.5/2.6 MB | 8.2/500 kBProgress (2): 1.5/2.6 MB | 12/500 kB Progress (2): 1.5/2.6 MB | 16/500 kBProgress (2): 1.5/2.6 MB | 16/500 kBProgress (2): 1.6/2.6 MB | 16/500 kBProgress (2): 1.6/2.6 MB | 20/500 kBProgress (2): 1.6/2.6 MB | 25/500 kBProgress (2): 1.6/2.6 MB | 29/500 kBProgress (2): 1.6/2.6 MB | 29/500 kBProgress (2): 1.6/2.6 MB | 33/500 kBProgress (2): 1.6/2.6 MB | 33/500 kBProgress (2): 1.6/2.6 MB | 33/500 kBProgress (2): 1.6/2.6 MB | 33/500 kBProgress (2): 1.6/2.6 MB | 37/500 kBProgress (2): 1.6/2.6 MB | 41/500 kBProgress (2): 1.6/2.6 MB | 45/500 kBProgress (2): 1.6/2.6 MB | 45/500 kBProgress (2): 1.6/2.6 MB | 49/500 kBProgress (2): 1.7/2.6 MB | 49/500 kBProgress (2): 1.7/2.6 MB | 53/500 kBProgress (2): 1.7/2.6 MB | 57/500 kBProgress (2): 1.7/2.6 MB | 61/500 kBProgress (2): 1.7/2.6 MB | 66/500 kBProgress (2): 1.7/2.6 MB | 70/500 kBProgress (2): 1.7/2.6 MB | 74/500 kBProgress (2): 1.7/2.6 MB | 78/500 kBProgress (2): 1.7/2.6 MB | 78/500 kBProgress (2): 1.7/2.6 MB | 82/500 kBProgress (2): 1.7/2.6 MB | 86/500 kBProgress (2): 1.7/2.6 MB | 90/500 kBProgress (2): 1.7/2.6 MB | 94/500 kBProgress (2): 1.7/2.6 MB | 98/500 kBProgress (2): 1.7/2.6 MB | 102/500 kBProgress (2): 1.7/2.6 MB | 106/500 kBProgress (2): 1.7/2.6 MB | 106/500 kBProgress (2): 1.7/2.6 MB | 111/500 kBProgress (2): 1.7/2.6 MB | 115/500 kBProgress (2): 1.7/2.6 MB | 119/500 kBProgress (2): 1.7/2.6 MB | 123/500 kBProgress (2): 1.7/2.6 MB | 127/500 kBProgress (2): 1.7/2.6 MB | 127/500 kBProgress (2): 1.7/2.6 MB | 131/500 kBProgress (2): 1.7/2.6 MB | 135/500 kBProgress (2): 1.7/2.6 MB | 139/500 kBProgress (2): 1.7/2.6 MB | 143/500 kBProgress (2): 1.7/2.6 MB | 147/500 kBProgress (2): 1.7/2.6 MB | 147/500 kBProgress (2): 1.7/2.6 MB | 151/500 kBProgress (2): 1.7/2.6 MB | 156/500 kBProgress (2): 1.7/2.6 MB | 160/500 kBProgress (2): 1.7/2.6 MB | 160/500 kBProgress (2): 1.7/2.6 MB | 164/500 kBProgress (2): 1.8/2.6 MB | 164/500 kBProgress (2): 1.8/2.6 MB | 168/500 kBProgress (2): 1.8/2.6 MB | 172/500 kBProgress (2): 1.8/2.6 MB | 176/500 kBProgress (2): 1.8/2.6 MB | 180/500 kBProgress (2): 1.8/2.6 MB | 180/500 kBProgress (2): 1.8/2.6 MB | 184/500 kBProgress (2): 1.8/2.6 MB | 188/500 kBProgress (2): 1.8/2.6 MB | 192/500 kBProgress (2): 1.8/2.6 MB | 197/500 kBProgress (2): 1.8/2.6 MB | 197/500 kBProgress (2): 1.8/2.6 MB | 201/500 kBProgress (2): 1.8/2.6 MB | 205/500 kBProgress (2): 1.8/2.6 MB | 209/500 kBProgress (2): 1.8/2.6 MB | 213/500 kBProgress (2): 1.8/2.6 MB | 217/500 kBProgress (2): 1.8/2.6 MB | 221/500 kBProgress (2): 1.8/2.6 MB | 225/500 kBProgress (2): 1.8/2.6 MB | 225/500 kBProgress (2): 1.8/2.6 MB | 229/500 kBProgress (2): 1.8/2.6 MB | 233/500 kBProgress (2): 1.8/2.6 MB | 237/500 kBProgress (2): 1.8/2.6 MB | 242/500 kBProgress (2): 1.8/2.6 MB | 246/500 kBProgress (2): 1.8/2.6 MB | 250/500 kBProgress (2): 1.8/2.6 MB | 254/500 kBProgress (2): 1.8/2.6 MB | 258/500 kBProgress (2): 1.8/2.6 MB | 258/500 kBProgress (2): 1.8/2.6 MB | 262/500 kBProgress (2): 1.8/2.6 MB | 266/500 kBProgress (2): 1.8/2.6 MB | 270/500 kBProgress (2): 1.8/2.6 MB | 274/500 kBProgress (2): 1.8/2.6 MB | 278/500 kBProgress (2): 1.8/2.6 MB | 278/500 kBProgress (2): 1.8/2.6 MB | 283/500 kBProgress (2): 1.8/2.6 MB | 287/500 kBProgress (2): 1.8/2.6 MB | 291/500 kBProgress (2): 1.8/2.6 MB | 295/500 kBProgress (2): 1.9/2.6 MB | 295/500 kBProgress (2): 1.9/2.6 MB | 299/500 kBProgress (2): 1.9/2.6 MB | 303/500 kBProgress (2): 1.9/2.6 MB | 307/500 kBProgress (2): 1.9/2.6 MB | 311/500 kBProgress (2): 1.9/2.6 MB | 315/500 kBProgress (2): 1.9/2.6 MB | 319/500 kBProgress (2): 1.9/2.6 MB | 323/500 kBProgress (2): 1.9/2.6 MB | 328/500 kBProgress (2): 1.9/2.6 MB | 332/500 kBProgress (2): 1.9/2.6 MB | 336/500 kBProgress (2): 1.9/2.6 MB | 336/500 kBProgress (2): 1.9/2.6 MB | 340/500 kBProgress (2): 1.9/2.6 MB | 344/500 kBProgress (2): 1.9/2.6 MB | 344/500 kBProgress (2): 1.9/2.6 MB | 348/500 kBProgress (2): 1.9/2.6 MB | 352/500 kBProgress (2): 1.9/2.6 MB | 356/500 kBProgress (2): 1.9/2.6 MB | 360/500 kBProgress (2): 1.9/2.6 MB | 360/500 kBProgress (2): 1.9/2.6 MB | 364/500 kBProgress (2): 1.9/2.6 MB | 369/500 kBProgress (2): 1.9/2.6 MB | 373/500 kBProgress (2): 1.9/2.6 MB | 377/500 kBProgress (2): 1.9/2.6 MB | 377/500 kBProgress (2): 1.9/2.6 MB | 381/500 kBProgress (2): 1.9/2.6 MB | 385/500 kBProgress (2): 1.9/2.6 MB | 389/500 kBProgress (2): 1.9/2.6 MB | 389/500 kBProgress (2): 1.9/2.6 MB | 393/500 kBProgress (2): 1.9/2.6 MB | 397/500 kBProgress (2): 1.9/2.6 MB | 401/500 kBProgress (2): 2.0/2.6 MB | 401/500 kBProgress (2): 2.0/2.6 MB | 405/500 kBProgress (2): 2.0/2.6 MB | 409/500 kBProgress (2): 2.0/2.6 MB | 414/500 kBProgress (2): 2.0/2.6 MB | 418/500 kBProgress (2): 2.0/2.6 MB | 422/500 kBProgress (2): 2.0/2.6 MB | 426/500 kBProgress (2): 2.0/2.6 MB | 430/500 kBProgress (2): 2.0/2.6 MB | 430/500 kBProgress (2): 2.0/2.6 MB | 434/500 kBProgress (2): 2.0/2.6 MB | 438/500 kBProgress (2): 2.0/2.6 MB | 442/500 kBProgress (2): 2.0/2.6 MB | 446/500 kBProgress (2): 2.0/2.6 MB | 450/500 kBProgress (2): 2.0/2.6 MB | 455/500 kBProgress (2): 2.0/2.6 MB | 459/500 kBProgress (2): 2.0/2.6 MB | 463/500 kBProgress (2): 2.0/2.6 MB | 467/500 kBProgress (2): 2.0/2.6 MB | 467/500 kBProgress (2): 2.0/2.6 MB | 471/500 kBProgress (2): 2.0/2.6 MB | 475/500 kBProgress (2): 2.0/2.6 MB | 479/500 kBProgress (2): 2.0/2.6 MB | 483/500 kBProgress (2): 2.0/2.6 MB | 487/500 kBProgress (2): 2.0/2.6 MB | 487/500 kBProgress (2): 2.0/2.6 MB | 491/500 kBProgress (2): 2.0/2.6 MB | 496/500 kBProgress (2): 2.0/2.6 MB | 500/500 kBProgress (2): 2.0/2.6 MB | 500 kB    Progress (2): 2.0/2.6 MB | 500 kBProgress (2): 2.0/2.6 MB | 500 kBProgress (2): 2.1/2.6 MB | 500 kBProgress (2): 2.1/2.6 MB | 500 kBProgress (2): 2.1/2.6 MB | 500 kBProgress (2): 2.1/2.6 MB | 500 kBProgress (2): 2.1/2.6 MB | 500 kBProgress (2): 2.1/2.6 MB | 500 kBProgress (2): 2.1/2.6 MB | 500 kBProgress (2): 2.2/2.6 MB | 500 kBProgress (2): 2.2/2.6 MB | 500 kBProgress (2): 2.2/2.6 MB | 500 kBProgress (2): 2.2/2.6 MB | 500 kBProgress (2): 2.2/2.6 MB | 500 kBProgress (2): 2.2/2.6 MB | 500 kBProgress (2): 2.3/2.6 MB | 500 kBProgress (2): 2.3/2.6 MB | 500 kB                                 Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-lang3/3.7/commons-lang3-3.7.jar (500 kB at 1.1 MB/s)
#13 8.656 Progress (1): 2.3/2.6 MBProgress (1): 2.3/2.6 MBProgress (1): 2.3/2.6 MBProgress (1): 2.3/2.6 MBProgress (1): 2.4/2.6 MBProgress (1): 2.4/2.6 MBProgress (1): 2.4/2.6 MBProgress (1): 2.4/2.6 MBProgress (1): 2.4/2.6 MBProgress (1): 2.4/2.6 MBProgress (1): 2.5/2.6 MBProgress (1): 2.5/2.6 MBProgress (1): 2.5/2.6 MBProgress (1): 2.5/2.6 MBProgress (1): 2.5/2.6 MBProgress (1): 2.5/2.6 MBProgress (1): 2.6/2.6 MBProgress (1): 2.6/2.6 MBProgress (1): 2.6/2.6 MBProgress (1): 2.6/2.6 MBProgress (1): 2.6/2.6 MBProgress (1): 2.6 MB                        Downloaded from central: https://repo.maven.apache.org/maven2/com/google/guava/guava/28.2-android/guava-28.2-android.jar (2.6 MB at 5.5 MB/s)
#13 8.678 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.5.1/plexus-utils-3.5.1.pom
#13 8.684 Progress (1): 4.1/8.8 kBProgress (1): 8.2/8.8 kBProgress (1): 8.8 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.5.1/plexus-utils-3.5.1.pom (8.8 kB at 797 kB/s)
#13 8.691 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-filtering/3.3.1/maven-filtering-3.3.1.pom
#13 8.696 Progress (1): 4.1/6.0 kBProgress (1): 6.0 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-filtering/3.3.1/maven-filtering-3.3.1.pom (6.0 kB at 604 kB/s)
#13 8.702 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-components/39/maven-shared-components-39.pom
#13 8.707 Progress (1): 3.2 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-components/39/maven-shared-components-39.pom (3.2 kB at 322 kB/s)
#13 8.714 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-lang3/3.12.0/commons-lang3-3.12.0.pom
#13 8.719 Progress (1): 4.1/31 kBProgress (1): 8.2/31 kBProgress (1): 12/31 kB Progress (1): 16/31 kBProgress (1): 20/31 kBProgress (1): 25/31 kBProgress (1): 29/31 kBProgress (1): 31 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-lang3/3.12.0/commons-lang3-3.12.0.pom (31 kB at 3.1 MB/s)
#13 8.727 Downloading from central: https://repo.maven.apache.org/maven2/org/junit/junit-bom/5.7.1/junit-bom-5.7.1.pom
#13 8.731 Progress (1): 4.1/5.1 kBProgress (1): 5.1 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/junit-bom/5.7.1/junit-bom-5.7.1.pom (5.1 kB at 510 kB/s)
#13 8.739 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.5.1/plexus-utils-3.5.1.jar
#13 8.739 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-lang3/3.12.0/commons-lang3-3.12.0.jar
#13 8.739 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-filtering/3.3.1/maven-filtering-3.3.1.jar
#13 8.744 Progress (1): 4.1/587 kBProgress (1): 8.2/587 kBProgress (1): 12/587 kB Progress (1): 16/587 kBProgress (1): 20/587 kBProgress (1): 25/587 kBProgress (1): 29/587 kBProgress (1): 33/587 kBProgress (2): 33/587 kB | 4.1/269 kBProgress (2): 33/587 kB | 8.2/269 kBProgress (2): 33/587 kB | 12/269 kB Progress (2): 33/587 kB | 16/269 kBProgress (3): 33/587 kB | 16/269 kB | 4.1/55 kBProgress (3): 33/587 kB | 16/269 kB | 8.2/55 kBProgress (3): 33/587 kB | 16/269 kB | 12/55 kB Progress (3): 33/587 kB | 16/269 kB | 16/55 kBProgress (3): 33/587 kB | 20/269 kB | 16/55 kBProgress (3): 33/587 kB | 25/269 kB | 16/55 kBProgress (3): 33/587 kB | 29/269 kB | 16/55 kBProgress (3): 33/587 kB | 33/269 kB | 16/55 kBProgress (3): 37/587 kB | 33/269 kB | 16/55 kBProgress (3): 41/587 kB | 33/269 kB | 16/55 kBProgress (3): 45/587 kB | 33/269 kB | 16/55 kBProgress (3): 49/587 kB | 33/269 kB | 16/55 kBProgress (3): 49/587 kB | 37/269 kB | 16/55 kBProgress (3): 49/587 kB | 41/269 kB | 16/55 kBProgress (3): 49/587 kB | 45/269 kB | 16/55 kBProgress (3): 49/587 kB | 49/269 kB | 16/55 kBProgress (3): 49/587 kB | 49/269 kB | 20/55 kBProgress (3): 49/587 kB | 49/269 kB | 25/55 kBProgress (3): 49/587 kB | 49/269 kB | 29/55 kBProgress (3): 49/587 kB | 49/269 kB | 33/55 kBProgress (3): 49/587 kB | 49/269 kB | 37/55 kBProgress (3): 49/587 kB | 53/269 kB | 37/55 kBProgress (3): 49/587 kB | 53/269 kB | 41/55 kBProgress (3): 49/587 kB | 57/269 kB | 41/55 kBProgress (3): 49/587 kB | 57/269 kB | 45/55 kBProgress (3): 49/587 kB | 61/269 kB | 45/55 kBProgress (3): 53/587 kB | 61/269 kB | 45/55 kBProgress (3): 53/587 kB | 61/269 kB | 49/55 kBProgress (3): 57/587 kB | 61/269 kB | 49/55 kBProgress (3): 57/587 kB | 61/269 kB | 53/55 kBProgress (3): 57/587 kB | 66/269 kB | 53/55 kBProgress (3): 57/587 kB | 66/269 kB | 55 kB   Progress (3): 61/587 kB | 66/269 kB | 55 kBProgress (3): 65/587 kB | 66/269 kB | 55 kBProgress (3): 69/587 kB | 66/269 kB | 55 kBProgress (3): 73/587 kB | 66/269 kB | 55 kBProgress (3): 77/587 kB | 66/269 kB | 55 kBProgress (3): 81/587 kB | 66/269 kB | 55 kBProgress (3): 81/587 kB | 70/269 kB | 55 kBProgress (3): 85/587 kB | 70/269 kB | 55 kBProgress (3): 85/587 kB | 74/269 kB | 55 kBProgress (3): 89/587 kB | 74/269 kB | 55 kBProgress (3): 89/587 kB | 78/269 kB | 55 kBProgress (3): 93/587 kB | 78/269 kB | 55 kBProgress (3): 93/587 kB | 82/269 kB | 55 kBProgress (3): 97/587 kB | 82/269 kB | 55 kBProgress (3): 97/587 kB | 86/269 kB | 55 kBProgress (3): 97/587 kB | 90/269 kB | 55 kBProgress (3): 97/587 kB | 94/269 kB | 55 kBProgress (3): 97/587 kB | 98/269 kB | 55 kBProgress (3): 101/587 kB | 98/269 kB | 55 kBProgress (3): 106/587 kB | 98/269 kB | 55 kBProgress (3): 110/587 kB | 98/269 kB | 55 kBProgress (3): 114/587 kB | 98/269 kB | 55 kBProgress (3): 114/587 kB | 102/269 kB | 55 kBProgress (3): 114/587 kB | 106/269 kB | 55 kBProgress (3): 114/587 kB | 111/269 kB | 55 kBProgress (3): 114/587 kB | 115/269 kB | 55 kBProgress (3): 118/587 kB | 115/269 kB | 55 kBProgress (3): 122/587 kB | 115/269 kB | 55 kBProgress (3): 126/587 kB | 115/269 kB | 55 kBProgress (3): 130/587 kB | 115/269 kB | 55 kBProgress (3): 130/587 kB | 119/269 kB | 55 kBProgress (3): 130/587 kB | 123/269 kB | 55 kBProgress (3): 130/587 kB | 127/269 kB | 55 kBProgress (3): 130/587 kB | 131/269 kB | 55 kBProgress (3): 134/587 kB | 131/269 kB | 55 kBProgress (3): 138/587 kB | 131/269 kB | 55 kBProgress (3): 142/587 kB | 131/269 kB | 55 kBProgress (3): 147/587 kB | 131/269 kB | 55 kBProgress (3): 147/587 kB | 135/269 kB | 55 kBProgress (3): 147/587 kB | 139/269 kB | 55 kBProgress (3): 147/587 kB | 143/269 kB | 55 kBProgress (3): 147/587 kB | 147/269 kB | 55 kBProgress (3): 151/587 kB | 147/269 kB | 55 kBProgress (3): 155/587 kB | 147/269 kB | 55 kB                                             Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-filtering/3.3.1/maven-filtering-3.3.1.jar (55 kB at 3.7 MB/s)
#13 8.753 Progress (2): 159/587 kB | 147/269 kBProgress (2): 163/587 kB | 147/269 kBProgress (2): 163/587 kB | 152/269 kBProgress (2): 163/587 kB | 156/269 kBProgress (2): 163/587 kB | 160/269 kBProgress (2): 167/587 kB | 160/269 kBProgress (2): 167/587 kB | 164/269 kBProgress (2): 171/587 kB | 164/269 kBProgress (2): 175/587 kB | 164/269 kBProgress (2): 179/587 kB | 164/269 kBProgress (2): 179/587 kB | 168/269 kBProgress (2): 179/587 kB | 172/269 kBProgress (2): 183/587 kB | 172/269 kBProgress (2): 183/587 kB | 176/269 kBProgress (2): 187/587 kB | 176/269 kBProgress (2): 187/587 kB | 180/269 kBProgress (2): 192/587 kB | 180/269 kBProgress (2): 196/587 kB | 180/269 kBProgress (2): 200/587 kB | 180/269 kBProgress (2): 204/587 kB | 180/269 kBProgress (2): 208/587 kB | 180/269 kBProgress (2): 212/587 kB | 180/269 kBProgress (2): 212/587 kB | 184/269 kBProgress (2): 212/587 kB | 188/269 kBProgress (2): 216/587 kB | 188/269 kBProgress (2): 216/587 kB | 193/269 kBProgress (2): 220/587 kB | 193/269 kBProgress (2): 220/587 kB | 197/269 kBProgress (2): 224/587 kB | 197/269 kBProgress (2): 228/587 kB | 197/269 kBProgress (2): 233/587 kB | 197/269 kBProgress (2): 237/587 kB | 197/269 kBProgress (2): 241/587 kB | 197/269 kBProgress (2): 245/587 kB | 197/269 kBProgress (2): 245/587 kB | 201/269 kBProgress (2): 245/587 kB | 205/269 kBProgress (2): 245/587 kB | 209/269 kBProgress (2): 245/587 kB | 213/269 kBProgress (2): 249/587 kB | 213/269 kBProgress (2): 253/587 kB | 213/269 kBProgress (2): 253/587 kB | 217/269 kBProgress (2): 257/587 kB | 217/269 kBProgress (2): 257/587 kB | 221/269 kBProgress (2): 261/587 kB | 221/269 kBProgress (2): 261/587 kB | 225/269 kBProgress (2): 261/587 kB | 229/269 kBProgress (2): 261/587 kB | 233/269 kBProgress (2): 261/587 kB | 238/269 kBProgress (2): 261/587 kB | 242/269 kBProgress (2): 265/587 kB | 242/269 kBProgress (2): 265/587 kB | 246/269 kBProgress (2): 269/587 kB | 246/269 kBProgress (2): 273/587 kB | 246/269 kBProgress (2): 278/587 kB | 246/269 kBProgress (2): 278/587 kB | 250/269 kBProgress (2): 278/587 kB | 254/269 kBProgress (2): 278/587 kB | 258/269 kBProgress (2): 282/587 kB | 258/269 kBProgress (2): 286/587 kB | 258/269 kBProgress (2): 286/587 kB | 262/269 kBProgress (2): 290/587 kB | 262/269 kBProgress (2): 294/587 kB | 262/269 kBProgress (2): 294/587 kB | 266/269 kBProgress (2): 294/587 kB | 269 kB    Progress (2): 298/587 kB | 269 kBProgress (2): 302/587 kB | 269 kBProgress (2): 306/587 kB | 269 kBProgress (2): 310/587 kB | 269 kBProgress (2): 314/587 kB | 269 kBProgress (2): 319/587 kB | 269 kBProgress (2): 323/587 kB | 269 kBProgress (2): 327/587 kB | 269 kBProgress (2): 331/587 kB | 269 kBProgress (2): 335/587 kB | 269 kBProgress (2): 339/587 kB | 269 kBProgress (2): 343/587 kB | 269 kBProgress (2): 347/587 kB | 269 kBProgress (2): 351/587 kB | 269 kBProgress (2): 355/587 kB | 269 kBProgress (2): 360/587 kB | 269 kBProgress (2): 364/587 kB | 269 kBProgress (2): 368/587 kB | 269 kBProgress (2): 372/587 kB | 269 kBProgress (2): 376/587 kB | 269 kBProgress (2): 380/587 kB | 269 kBProgress (2): 384/587 kB | 269 kBProgress (2): 388/587 kB | 269 kBProgress (2): 392/587 kB | 269 kBProgress (2): 396/587 kB | 269 kBProgress (2): 400/587 kB | 269 kBProgress (2): 405/587 kB | 269 kBProgress (2): 409/587 kB | 269 kBProgress (2): 413/587 kB | 269 kBProgress (2): 417/587 kB | 269 kBProgress (2): 421/587 kB | 269 kBProgress (2): 425/587 kB | 269 kBProgress (2): 429/587 kB | 269 kBProgress (2): 433/587 kB | 269 kBProgress (2): 437/587 kB | 269 kBProgress (2): 441/587 kB | 269 kBProgress (2): 446/587 kB | 269 kBProgress (2): 450/587 kB | 269 kBProgress (2): 454/587 kB | 269 kBProgress (2): 458/587 kB | 269 kBProgress (2): 462/587 kB | 269 kBProgress (2): 466/587 kB | 269 kBProgress (2): 470/587 kB | 269 kBProgress (2): 474/587 kB | 269 kBProgress (2): 478/587 kB | 269 kBProgress (2): 482/587 kB | 269 kBProgress (2): 486/587 kB | 269 kBProgress (2): 491/587 kB | 269 kBProgress (2): 495/587 kB | 269 kBProgress (2): 499/587 kB | 269 kBProgress (2): 503/587 kB | 269 kBProgress (2): 507/587 kB | 269 kBProgress (2): 511/587 kB | 269 kBProgress (2): 515/587 kB | 269 kBProgress (2): 519/587 kB | 269 kBProgress (2): 523/587 kB | 269 kB                                 Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.5.1/plexus-utils-3.5.1.jar (269 kB at 9.6 MB/s)
#13 8.766 Progress (1): 527/587 kBProgress (1): 532/587 kBProgress (1): 536/587 kBProgress (1): 540/587 kBProgress (1): 544/587 kBProgress (1): 548/587 kBProgress (1): 552/587 kBProgress (1): 556/587 kBProgress (1): 560/587 kBProgress (1): 564/587 kBProgress (1): 568/587 kBProgress (1): 573/587 kBProgress (1): 577/587 kBProgress (1): 581/587 kBProgress (1): 585/587 kBProgress (1): 587 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-lang3/3.12.0/commons-lang3-3.12.0.jar (587 kB at 17 MB/s)
#13 8.776 Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/aether/aether-api/1.0.0.v20140518/aether-api-1.0.0.v20140518.jar
#13 8.781 Progress (1): 4.1/136 kBProgress (1): 8.2/136 kBProgress (1): 12/136 kB Progress (1): 16/136 kBProgress (1): 20/136 kBProgress (1): 24/136 kBProgress (1): 28/136 kBProgress (1): 32/136 kBProgress (1): 36/136 kBProgress (1): 40/136 kBProgress (1): 45/136 kBProgress (1): 49/136 kBProgress (1): 53/136 kBProgress (1): 57/136 kBProgress (1): 61/136 kBProgress (1): 65/136 kBProgress (1): 69/136 kBProgress (1): 73/136 kBProgress (1): 77/136 kBProgress (1): 81/136 kBProgress (1): 85/136 kBProgress (1): 90/136 kBProgress (1): 94/136 kBProgress (1): 98/136 kBProgress (1): 102/136 kBProgress (1): 106/136 kBProgress (1): 110/136 kBProgress (1): 114/136 kBProgress (1): 118/136 kBProgress (1): 122/136 kBProgress (1): 126/136 kBProgress (1): 131/136 kBProgress (1): 135/136 kBProgress (1): 136 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/aether/aether-api/1.0.0.v20140518/aether-api-1.0.0.v20140518.jar (136 kB at 9.7 MB/s)
#13 8.794 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/reporting/maven-reporting-exec/1.1/maven-reporting-exec-1.1.pom
#13 8.799 Progress (1): 4.1/11 kBProgress (1): 8.2/11 kBProgress (1): 11 kB                       Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/reporting/maven-reporting-exec/1.1/maven-reporting-exec-1.1.pom (11 kB at 1.1 MB/s)
#13 8.807 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-utils/0.3/maven-shared-utils-0.3.pom
#13 8.811 Progress (1): 4.0 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-utils/0.3/maven-shared-utils-0.3.pom (4.0 kB at 405 kB/s)
#13 8.817 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-components/18/maven-shared-components-18.pom
#13 8.822 Progress (1): 4.1/4.9 kBProgress (1): 4.9 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-components/18/maven-shared-components-18.pom (4.9 kB at 493 kB/s)
#13 8.828 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/22/maven-parent-22.pom
#13 8.833 Progress (1): 4.1/30 kBProgress (1): 8.2/30 kBProgress (1): 12/30 kB Progress (1): 16/30 kBProgress (1): 20/30 kBProgress (1): 25/30 kBProgress (1): 29/30 kBProgress (1): 30 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/22/maven-parent-22.pom (30 kB at 3.0 MB/s)
#13 8.840 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/apache/11/apache-11.pom
#13 8.845 Progress (1): 4.1/15 kBProgress (1): 8.2/15 kBProgress (1): 12/15 kB Progress (1): 15 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/apache/11/apache-11.pom (15 kB at 1.5 MB/s)
#13 8.852 Downloading from central: https://repo.maven.apache.org/maven2/com/google/code/findbugs/jsr305/2.0.1/jsr305-2.0.1.pom
#13 8.856 Progress (1): 965 B                   Downloaded from central: https://repo.maven.apache.org/maven2/com/google/code/findbugs/jsr305/2.0.1/jsr305-2.0.1.pom (965 B at 96 kB/s)
#13 8.863 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-archiver/2.4.2/maven-archiver-2.4.2.pom
#13 8.868 Progress (1): 4.0 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-archiver/2.4.2/maven-archiver-2.4.2.pom (4.0 kB at 402 kB/s)
#13 8.874 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-components/16/maven-shared-components-16.pom
#13 8.879 Progress (1): 4.1/9.2 kBProgress (1): 8.2/9.2 kBProgress (1): 9.2 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-components/16/maven-shared-components-16.pom (9.2 kB at 915 kB/s)
#13 8.885 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/19/maven-parent-19.pom
#13 8.890 Progress (1): 4.1/25 kBProgress (1): 8.2/25 kBProgress (1): 12/25 kB Progress (1): 16/25 kBProgress (1): 20/25 kBProgress (1): 25/25 kBProgress (1): 25 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/19/maven-parent-19.pom (25 kB at 2.3 MB/s)
#13 8.897 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/apache/9/apache-9.pom
#13 8.907 Progress (1): 4.1/15 kBProgress (1): 8.2/15 kBProgress (1): 12/15 kB Progress (1): 15 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/apache/9/apache-9.pom (15 kB at 1.0 MB/s)
#13 8.914 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-artifact/2.0.6/maven-artifact-2.0.6.pom
#13 8.918 Progress (1): 1.6 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-artifact/2.0.6/maven-artifact-2.0.6.pom (1.6 kB at 175 kB/s)
